stock_name,ADANIENT,ADANIPORTS,APOLLOHOSP,ASIANPAINT,AXISBANK,BAJAJ_AUTO,BAJAJFINSV,BAJFINANCE,BEL,BHARTIARTL,BPCL,BRITANNIA,CIPLA,COALINDIA,DRREDDY,EICHERMOT,GRASIM,HCLTECH,HDFCBANK,HDFCLIFE,HEROMOTOCO,HINDALCO,HINDUNILVR,ICICIBANK,INDUSINDBK,INFY,ITC,JSWSTEEL,KOTAKBANK,LT,M_M,MARUTI,NESTLEIND,NTPC,ONGC,POWERGRID,RELIANCE,SBILIFE,SBIN,SHRIRAMFIN,SUNPHARMA,TATACONSUM,TATAMOTORS,TATASTEEL,TCS,TECHM,TITAN,TRENT,ULTRACEMCO,WIPRO
ADANIENT,1.0,0.712385724045564,0.2431927906833456,0.1052834631413849,0.3331291927179275,0.2673304827290018,0.1621468944918789,-0.064774707955188,0.2768106039027351,0.1577142352735083,0.4079360390403331,0.1809274631193593,0.1372263518448131,0.4276513742666959,0.2750100246742523,0.1808418415487646,0.1464740346470014,0.2764243704670609,0.1804831984080781,0.2067118172584333,0.4711882731543503,0.1391588159103811,0.0610239003131387,0.149319003451451,0.1578113955939028,0.2397832659084204,-0.0249789528939767,0.3497449992282977,0.4593130188051634,0.6237124369696705,0.2112013844698378,0.2335365745523297,0.144993199091909,0.4613016660010384,0.2053954216898352,0.2607916683134468,0.4859720051573716,0.194730005408273,0.1835895820657994,0.1067542456172683,0.1889129826068386,0.3312956916505904,0.3633449290333106,0.4345692124127361,0.2770331437685857,0.1463422968901274,0.381902678644066,0.1433998629992632,0.3408081011029288,0.3056135072746969
ADANIPORTS,0.712385724045564,1.0,0.6459427126080358,-0.1351468284381301,0.5022963632648493,0.6293174078011946,0.2313566118070986,-0.2836002162212398,0.6963834404080677,0.5930772067646383,0.746380453247494,0.4311780564576872,0.5455359302933311,0.7645322029610272,0.6516719956077087,0.5626533823796592,0.6547546960266823,0.532568815207472,0.253743375025139,0.4643228488717223,0.6720913775452326,0.2948140285516561,0.0797947901557706,0.6443583346479874,-0.2172412536636033,0.4785825260675299,0.1574129391136585,0.5642866628755937,0.2747964440835863,0.6858870829175646,0.5449060741823928,0.5472457040847852,-0.0414955929969666,0.8284589450451767,0.6662704996329933,0.7688910968665117,0.643785515051338,0.5574231627463172,0.5787653492405501,0.6004315346730291,0.6231878972743273,0.3158981565630003,0.6677162305063318,0.5309716338410703,0.5072862414847803,0.5082637566046436,0.1230841168427666,0.5793353475424089,0.678525297946975,0.5290959292858062
APOLLOHOSP,0.2431927906833456,0.6459427126080358,1.0,-0.2573085727308687,0.1978466436256715,0.7355153319935698,0.4657826907773832,-0.2866910811477408,0.5250793230145726,0.720860627385134,0.7449496663415532,0.4662379877589647,0.765903186641543,0.6319148389232865,0.7234007536299364,0.5625650535661317,0.6350011461971841,0.8189778640973988,0.1632891696308317,0.6160736247047407,0.5216423165250396,0.334989404399992,0.046028445983803,0.700440201484945,-0.5311449863440156,0.6581918813639254,0.3369159157642753,0.6150031992946384,0.1021599760246155,0.4405354508405679,0.4918348328860512,0.4904918507368491,-0.2898570324378889,0.7860857299107291,0.6537739004306296,0.6709119934374863,0.3053595861085926,0.6628033039722458,0.5070474654260424,0.7965585876209821,0.8744409147392803,0.0651636380086933,0.4588928811192415,0.2897117383296232,0.5925477984580712,0.7195233372526341,0.0111654861673543,0.707529424646816,0.5813082534614764,0.5780469608372291
ASIANPAINT,0.1052834631413849,-0.1351468284381301,-0.2573085727308687,1.0,0.0734708159321894,-0.1989602021096083,0.3653702700351692,0.5612426209212847,-0.3126554764137972,-0.3333261829640003,-0.2654228681418309,0.2719749790811367,-0.3578761594673285,-0.1615432660776155,-0.1018877766820992,-0.1418284006901068,-0.1913197894302141,-0.1798302798242713,0.2443746192478857,0.2413277360059451,-0.0529430654964675,-0.0138325021799707,0.5867421667235692,-0.4015654743892498,0.6607287267446016,0.0023281190226057,0.5522873931071425,-0.1450320301946769,0.408419726206356,0.0783227584889117,-0.3560105874497134,-0.2922822219765915,0.5661318549766327,-0.1855140229480221,-0.3095985439613417,-0.4144977967663902,-0.0282758779359224,0.2166520568973349,-0.5987093322379029,-0.2080365827084501,-0.3264467140871028,0.4503258876650531,-0.0584382110995669,-0.2765642874094546,0.0222391436413591,-0.1860466998102908,0.6112706267699739,-0.2230329682317489,0.0319010157549929,-0.3319311475912176
AXISBANK,0.3331291927179275,0.5022963632648493,0.1978466436256715,0.0734708159321894,1.0,0.3678082881273736,0.2140915190871938,0.0345339296984999,0.6846569087754292,0.441217639354477,0.2503123779042349,0.5767969419727426,0.1603223648494256,0.3542958196180853,0.2542514359112995,0.6376262984619316,0.644846907221613,0.1587690706609269,0.605939288817952,0.1502436912578047,0.5948999749661477,0.6039026272360007,0.2586821573947471,0.5693245722858984,-0.0783397423174773,0.1686067510238908,0.0884813098905476,0.6278035652939422,0.3721572784556533,0.3998481639729882,0.5836755564672698,0.1650608212964357,0.2143097704983894,0.4393207537682347,0.0753298658339752,0.4758127941729025,0.3976235027625617,0.2043446728909524,0.3910067164188701,0.3492154752136126,0.1094379448592385,0.0627938973727887,0.1350578301900113,0.4950690025819518,0.0235583452014708,0.4152281794088713,-0.008851581175497,0.5168864096636051,0.7138620765139598,0.4754978326968209
BAJAJ_AUTO,0.2673304827290018,0.6293174078011946,0.7355153319935698,-0.1989602021096083,0.3678082881273736,1.0,0.6049979252571822,-0.1201261916556714,0.5995050759275103,0.8824504322645075,0.774439657519277,0.6238765299192967,0.8309019713638596,0.7096096735265096,0.5221212935188889,0.6603362460630827,0.7181563698477332,0.6471168267294058,0.1094532440912616,0.4083697874101339,0.7489724094221879,0.5804902726540513,0.2534552819646798,0.7375604369240252,-0.3301436570176265,0.5170071244042952,0.2935386594866598,0.7390200159078728,0.0470427078523705,0.3600132029970014,0.7277985688192061,0.767413922117951,-0.0267794946569886,0.8041646219475419,0.585466764305217,0.7347645608778388,0.3608686416429906,0.6771451680694348,0.5768383242985988,0.8585095767702359,0.8467092030747098,0.2038518402649577,0.5452423743551368,0.6087254006541946,0.503569204700577,0.6230613970601161,0.1553579789933568,0.8871382259160865,0.5575478233670133,0.4350628090767065
BAJAJFINSV,0.1621468944918789,0.2313566118070986,0.4657826907773832,0.3653702700351692,0.2140915190871938,0.6049979252571822,1.0,0.4484793154282556,0.1107879941965172,0.4251572446655274,0.3226988805085448,0.479072569140635,0.3365553116359056,0.1829716191889691,0.2679385676004079,0.3341193392830344,0.3816292906227851,0.5322863606030331,0.286740492774907,0.5637754371448942,0.3036059300311766,0.3865389673721094,0.3693535414190786,0.3768998742885551,0.0544828701227442,0.4615696191225655,0.6180207899928649,0.5482491395451559,0.3088350176211576,0.3422697212443002,0.2197713694281803,0.3113380674572562,0.2235942017002026,0.4301548625556454,0.1102329650044255,0.1155885598728718,0.0606637250211459,0.6641719205105902,-0.0113792855868959,0.5715326672049353,0.4802432041265312,0.1853832797165664,0.1973768447423859,0.198151024337988,0.4578252105578732,0.4461327653438849,0.5310572998723506,0.5032117081336125,0.2823973389572124,0.2518199070998897
BAJFINANCE,-0.064774707955188,-0.2836002162212398,-0.2866910811477408,0.5612426209212847,0.0345339296984999,-0.1201261916556714,0.4484793154282556,1.0,-0.1431491934630336,-0.1712243784571597,-0.563796128832188,0.0380125041707056,-0.3107688197089825,-0.502170706901388,-0.3401901028550829,-0.1663324121877044,-0.0922432883200859,-0.205846763304787,0.354943409756115,0.038014957099278,-0.1952488792209652,0.1752516850495122,0.2288066523314094,-0.2046922973495534,0.3984303605292361,-0.1259309532301841,0.2938936472044499,0.0932980861304143,0.4081659050013321,0.0567464083743189,-0.1098790039566949,-0.1074016284663891,0.2748996519004666,-0.3380388442795431,-0.5120782994902805,-0.5170975296700832,-0.1252855362266751,-0.1164394987979477,-0.4182060569690754,-0.1027982923205617,-0.3376348041296757,-0.1068994419505533,-0.3720671264555991,0.0671763645453633,-0.1487551975451881,-0.0559865015704796,0.2889446472447154,-0.2321391035684896,-0.1006849703145999,-0.1370564544320114
BEL,0.2768106039027351,0.6963834404080677,0.5250793230145726,-0.3126554764137972,0.6846569087754292,0.5995050759275103,0.1107879941965172,-0.1431491934630336,1.0,0.7662863216171265,0.4480023840476058,0.5409477839048843,0.5751027719576987,0.5430170821119964,0.5050080746816215,0.7205230977147931,0.8226346952227525,0.4046822629820091,0.5023150683610839,0.3382237747682164,0.5987450574875091,0.5652609073207022,0.1489258817281996,0.8350020163444747,-0.5247617469259125,0.3819979562368694,0.1354976593819148,0.7280041638789855,0.1794517060624313,0.4897075507212003,0.8762953851638112,0.5295958584815846,-0.2234969414572641,0.6938098237946454,0.4566886615383094,0.7832887416496057,0.4104410023112878,0.3412030342903439,0.7857404964575319,0.6417017986882981,0.5093010656195266,-0.0812271719316778,0.297467756791091,0.6268709912685457,0.2626990834485158,0.6754284271887468,-0.3382888485982315,0.6912985211160172,0.7506020796204522,0.6260093915324111
BHARTIARTL,0.1577142352735083,0.5930772067646383,0.720860627385134,-0.3333261829640003,0.441217639354477,0.8824504322645075,0.4251572446655274,-0.1712243784571597,0.7662863216171265,1.0,0.6535429669307707,0.6754463623616982,0.8086893352746068,0.612203043491445,0.5571546035911514,0.7633623361985744,0.8234959005225247,0.5961173593541206,0.2403801184308537,0.3734292430453893,0.6993282563397699,0.6748963833252538,0.259286871471176,0.8656548361779357,-0.6329328598838847,0.5872161146669526,0.3210829589211133,0.798590386342111,-0.0635225847899667,0.2372716013424302,0.8859714345636633,0.6689189832251444,-0.3312546340218861,0.8050571693716525,0.5604692020579548,0.8197526688686974,0.2258503936647221,0.5460424728136217,0.7134695725440025,0.8745197921383705,0.8027522608129799,-0.0756545523992511,0.3424747782416616,0.5858779850381465,0.4733580379509141,0.8185306534044997,-0.2246799451107839,0.9003802047416438,0.611934818132064,0.5539159694195442
BPCL,0.4079360390403331,0.746380453247494,0.7449496663415532,-0.2654228681418309,0.2503123779042349,0.774439657519277,0.3226988805085448,-0.563796128832188,0.4480023840476058,0.6535429669307707,1.0,0.4178002268918651,0.7359385143381945,0.8985196365696345,0.6921472949113645,0.5540257558975735,0.5695622552660288,0.641384568238439,-0.1429514854982371,0.37399378131314,0.6946830943793988,0.2477862140022551,0.092548579668451,0.6000691811608478,-0.2922113280225482,0.5371283990981731,0.1278627300211962,0.4590746963717884,-0.1025762969513771,0.3734727782600324,0.4720350879208668,0.6347923983641086,-0.0588351963652075,0.819042399775751,0.8087427484352904,0.8063549713742915,0.5058617436964311,0.7004254908858043,0.5893609065859439,0.6811801470234224,0.8231101717544558,0.3893642368121342,0.78915104921098,0.4042475152596321,0.6427087921572535,0.4807208530019476,0.1674285451288297,0.7449164305484494,0.5013782638500581,0.4202059752301565
BRITANNIA,0.1809274631193593,0.4311780564576872,0.4662379877589647,0.2719749790811367,0.5767969419727426,0.6238765299192967,0.479072569140635,0.0380125041707056,0.5409477839048843,0.6754463623616982,0.4178002268918651,1.0,0.4873668326983225,0.5079398182515968,0.4021894739101972,0.6581432763350795,0.6232721000734815,0.3876298854291088,0.4162960060750416,0.4046290137565737,0.7045685730729168,0.7169465906490236,0.7344534868159331,0.4923743605355082,-0.177797759043292,0.5238250165815106,0.6082375264938283,0.6484244629808856,0.3146915079117378,0.1453102353170225,0.6185916115606439,0.2942740943997696,0.1854163402149548,0.5967648855901214,0.2564966976154476,0.5347912828344233,0.1535379257384778,0.5582434183534014,0.2059624818419718,0.5902636576022314,0.4363459152217266,0.2195185418102805,0.1619991156009679,0.2834759129156583,0.3013884224378731,0.6185808186613009,0.0497866838403511,0.6831593697268384,0.7309855459488188,0.2962637881532784
CIPLA,0.1372263518448131,0.5455359302933311,0.765903186641543,-0.3578761594673285,0.1603223648494256,0.8309019713638596,0.3365553116359056,-0.3107688197089825,0.5751027719576987,0.8086893352746068,0.7359385143381945,0.4873668326983225,1.0,0.6829408424262162,0.6113311464224206,0.4397557114288093,0.6241960374812128,0.7708801730854955,-0.0727012206222283,0.4038901985180467,0.6388572861436329,0.3306686690948882,0.2403812225378961,0.6813407790774335,-0.4864644955803587,0.6467084812920444,0.1621294559404654,0.5333055795086676,-0.0844761846582255,0.2404540756644914,0.6635581805004623,0.6299829979059267,-0.249683357385992,0.6793454786542392,0.6988105221634275,0.7546191255810036,0.3755690801898631,0.6419558161809484,0.6151854394449974,0.83786812935226,0.8788940286284926,0.1830104273471525,0.4825945308323572,0.398088505166299,0.5623261017058173,0.67078839050349,-0.0351467068076157,0.8001312206039988,0.5138113326417654,0.5217394349728048
COALINDIA,0.4276513742666959,0.7645322029610272,0.6319148389232865,-0.1615432660776155,0.3542958196180853,0.7096096735265096,0.1829716191889691,-0.502170706901388,0.5430170821119964,0.612203043491445,0.8985196365696345,0.5079398182515968,0.6829408424262162,1.0,0.7108314871062839,0.5670830365909023,0.6104251140023595,0.5105291248518123,-0.0835846069038185,0.3214112101252612,0.7528964731142954,0.3508981816270045,0.2194603339703546,0.5277049458641178,-0.1384137915350378,0.495335491650738,0.1365616323797522,0.4383978545353895,0.0810040642375296,0.3415228610587145,0.5103083314073605,0.6502435848955632,0.1002818637295653,0.7856399956100562,0.8440269939847065,0.8261709681055853,0.636664257321896,0.6476174643239654,0.5351478373613483,0.6364415776995199,0.6929784275761075,0.5121357850716435,0.818628617292978,0.4609641515762215,0.5117454703389337,0.4171173956274585,0.1237617084935533,0.6896915397669956,0.6360154972673249,0.3491850945332869
DRREDDY,0.2750100246742523,0.6516719956077087,0.7234007536299364,-0.1018877766820992,0.2542514359112995,0.5221212935188889,0.2679385676004079,-0.3401901028550829,0.5050080746816215,0.5571546035911514,0.6921472949113645,0.4021894739101972,0.6113311464224206,0.7108314871062839,1.0,0.402876151250109,0.7148335774923359,0.6717513977579295,0.1025683119214551,0.6054723811933116,0.4075090487284102,0.1591391034042226,0.1966112495268104,0.6300563159606424,-0.3481712292429802,0.7403838406598484,0.3179328991545824,0.4520281850722131,0.0998048587695867,0.3636202714936705,0.4154278282063164,0.4960640861742182,-0.0586013987989493,0.7447459689745443,0.8098633779919072,0.7241789164708848,0.499922622829462,0.7021914567812083,0.5203043046448852,0.6899711387403077,0.7534108366624537,0.3325116567956447,0.6436613667482927,0.2810981196075353,0.7108944623064138,0.6576209014794764,0.0281153483292535,0.5835594522313308,0.5782282157703569,0.6390782706736254
EICHERMOT,0.1808418415487646,0.5626533823796592,0.5625650535661317,-0.1418284006901068,0.6376262984619316,0.6603362460630827,0.3341193392830344,-0.1663324121877044,0.7205230977147931,0.7633623361985744,0.5540257558975735,0.6581432763350795,0.4397557114288093,0.5670830365909023,0.402876151250109,1.0,0.7165305131286621,0.2520513772226636,0.4751015802428909,0.2766893297012034,0.6462589206164226,0.7383551583478309,0.1481249160450263,0.7254197134085059,-0.4698487174101723,0.2404918301204238,0.3889108820549144,0.7430321763073524,-0.0406513366316792,0.3184613285363794,0.7499144444023598,0.5024419229187346,-0.1912841385605682,0.7284871771219924,0.3566559249959258,0.6840350247980566,0.1296248626200326,0.4035386645669206,0.5765836399404474,0.5888472290734913,0.4770492913452449,-0.1258968740115142,0.3040633680753775,0.5234240856655845,0.2143091233661647,0.584342203387876,-0.2238695745952851,0.7503377710877656,0.6418621739228163,0.3127605003275853
GRASIM,0.1464740346470014,0.6547546960266823,0.6350011461971841,-0.1913197894302141,0.644846907221613,0.7181563698477332,0.3816292906227851,-0.0922432883200859,0.8226346952227525,0.8234959005225247,0.5695622552660288,0.6232721000734815,0.6241960374812128,0.6104251140023595,0.7148335774923359,0.7165305131286621,1.0,0.5439940327525745,0.3897324132222191,0.4272247752146131,0.6041500107564742,0.6114847251987932,0.2142368429804772,0.9101771493285332,-0.4779341166899687,0.5761642657904363,0.2714045422774674,0.7802932469010975,0.1324284779695474,0.3364233980758511,0.7876828401964466,0.6009063010292027,-0.0810727176726601,0.7608550620226474,0.5971622144780354,0.8203010870098717,0.4631307749273917,0.5612968312628012,0.7032507128768153,0.8355061344827557,0.6870421791848288,0.0294229437868548,0.4325994447518875,0.5940244666213186,0.4709614076888791,0.7817123092528607,-0.1824186298007902,0.8234425370538452,0.7677040209775962,0.7088378873276793
HCLTECH,0.2764243704670609,0.532568815207472,0.8189778640973988,-0.1798302798242713,0.1587690706609269,0.6471168267294058,0.5322863606030331,-0.205846763304787,0.4046822629820091,0.5961173593541206,0.641384568238439,0.3876298854291088,0.7708801730854955,0.5105291248518123,0.6717513977579295,0.2520513772226636,0.5439940327525745,1.0,0.0925166371380483,0.6622425321286053,0.4551366626721128,0.1643728446418001,0.2254692499567915,0.6242511484218115,-0.3932550600620714,0.8440023498656612,0.2642950891271143,0.5235525741622238,0.2100260819961278,0.3939914335860339,0.3912281848102873,0.309925549545014,-0.1394671028686245,0.6419210313126086,0.5676554246517165,0.5425553694221105,0.3584904092270281,0.7334238494432282,0.4050209089346814,0.7726319945168414,0.8223440817002226,0.2368895674402074,0.3853089106153862,0.1584431699070767,0.7119093633093464,0.7412229265406101,0.2062116294239058,0.6600513559732385,0.5331621826309076,0.72979360670652
HDFCBANK,0.1804831984080781,0.253743375025139,0.1632891696308317,0.2443746192478857,0.605939288817952,0.1094532440912616,0.286740492774907,0.354943409756115,0.5023150683610839,0.2403801184308537,-0.1429514854982371,0.4162960060750416,-0.0727012206222283,-0.0835846069038185,0.1025683119214551,0.4751015802428909,0.3897324132222191,0.0925166371380483,1.0,0.4209191880685341,0.1173455109539752,0.4156136187257941,0.1977502284440371,0.3747750749427594,-0.1845780408985722,0.0480578039860951,0.4164422367257392,0.5824258634344713,0.4800474786071375,0.4521130035069818,0.3956357164503137,-0.1007476504985664,0.0758203583231999,0.2969297357551388,-0.2753383559779833,0.0834766021810336,-0.1507940422013093,0.1204636314859528,0.1082721756167402,0.2077882451541992,-0.0152794265192037,-0.2357777768932691,-0.2675371355689039,0.2073311189758355,-0.1199000010190186,0.3691669129778687,-0.0206599693864669,0.2390278926846633,0.5507912181502203,0.2916461291780596
HDFCLIFE,0.2067118172584333,0.4643228488717223,0.6160736247047407,0.2413277360059451,0.1502436912578047,0.4083697874101339,0.5637754371448942,0.038014957099278,0.3382237747682164,0.3734292430453893,0.37399378131314,0.4046290137565737,0.4038901985180467,0.3214112101252612,0.6054723811933116,0.2766893297012034,0.4272247752146131,0.6622425321286053,0.4209191880685341,1.0,0.1502365340628568,0.0265433098311502,0.3539905975989521,0.4380385868601473,-0.1987095669500454,0.5930178401205805,0.690947468648728,0.3972359486342411,0.3330256054763322,0.5693885130340115,0.2129570523044529,0.198650464344426,0.0098023257765687,0.5954547219598141,0.3922909742459869,0.2949272730286263,0.0695187435312184,0.795824469628505,0.1688734402085772,0.540349325628602,0.5874442420231302,0.2382053336736616,0.302020077080369,-0.0661701705957597,0.4902282512932395,0.5184131029384643,0.2955371125584435,0.4406081750902375,0.4548293961178516,0.3537188010779542
HEROMOTOCO,0.4711882731543503,0.6720913775452326,0.5216423165250396,-0.0529430654964675,0.5948999749661477,0.7489724094221879,0.3036059300311766,-0.1952488792209652,0.5987450574875091,0.6993282563397699,0.6946830943793988,0.7045685730729168,0.6388572861436329,0.7528964731142954,0.4075090487284102,0.6462589206164226,0.6041500107564742,0.4551366626721128,0.1173455109539752,0.1502365340628568,1.0,0.6338621877356435,0.4264001987071085,0.5181609036394886,-0.1300762209597701,0.4767815384585165,0.1245458709061682,0.5907454123483165,0.1895696745646344,0.2592106501859581,0.664000126416387,0.4946866564016589,0.0768360580163722,0.616534788983884,0.4632113941245064,0.6955945004025029,0.5752534536478575,0.4711386056679508,0.4122436802213191,0.5900458269465813,0.5037825704652614,0.3385897550803268,0.5064579870174978,0.5666934309045866,0.4076570325027026,0.5477666184875456,0.1376054998157208,0.7154768524965522,0.7141646547890551,0.4182312436860471
HINDALCO,0.1391588159103811,0.2948140285516561,0.334989404399992,-0.0138325021799707,0.6039026272360007,0.5804902726540513,0.3865389673721094,0.1752516850495122,0.5652609073207022,0.6748963833252538,0.2477862140022551,0.7169465906490236,0.3306686690948882,0.3508981816270045,0.1591391034042226,0.7383551583478309,0.6114847251987932,0.1643728446418001,0.4156136187257941,0.0265433098311502,0.6338621877356435,1.0,0.2946993864007619,0.5255181454734663,-0.2653900149445251,0.2309401702962054,0.2786769799834955,0.7852038780030178,0.213375805223573,0.0254380629187038,0.7073309470949806,0.3813376892537754,0.0109548485817877,0.4513680220305147,0.0904262817981736,0.4508123507189358,0.1016923624444844,0.1473128848561291,0.3163746609203947,0.4845754848856508,0.2730089173204535,-0.2111399591026136,-0.0131566461456896,0.5859614579543573,0.0353120250877959,0.53173375975744,-0.2115803758451739,0.6344270426023919,0.5900447119714899,0.2905306700205877
HINDUNILVR,0.0610239003131387,0.0797947901557706,0.046028445983803,0.5867421667235692,0.2586821573947471,0.2534552819646798,0.3693535414190786,0.2288066523314094,0.1489258817281996,0.259286871471176,0.092548579668451,0.7344534868159331,0.2403812225378961,0.2194603339703546,0.1966112495268104,0.1481249160450263,0.2142368429804772,0.2254692499567915,0.1977502284440371,0.3539905975989521,0.4264001987071085,0.2946993864007619,1.0,0.0306190403442586,0.1929767845662702,0.4882274129843638,0.6201166174498562,0.1739460989690892,0.3006438002841114,-0.0654738306058374,0.2340836271345505,0.0002939120641859,0.3524724651112312,0.1671033000933517,0.0488177172995327,0.1345828675817297,0.0658743818628203,0.5105726476593608,-0.178664666437102,0.2624597788509505,0.1142324961434189,0.4820404157108799,0.0459119165946246,-0.0986413625154043,0.2923355717143741,0.3289667906545173,0.3114750326120666,0.3000633195754623,0.4062178773470266,0.0335692224152813
ICICIBANK,0.149319003451451,0.6443583346479874,0.700440201484945,-0.4015654743892498,0.5693245722858984,0.7375604369240252,0.3768998742885551,-0.2046922973495534,0.8350020163444747,0.8656548361779357,0.6000691811608478,0.4923743605355082,0.6813407790774335,0.5277049458641178,0.6300563159606424,0.7254197134085059,0.9101771493285332,0.6242511484218115,0.3747750749427594,0.4380385868601473,0.5181609036394886,0.5255181454734663,0.0306190403442586,1.0,-0.6752204860676265,0.5414249495228831,0.2091182631236443,0.796139778806638,-0.0039552434940178,0.4135867690683225,0.8043230134330887,0.5761520688964193,-0.3161807749169694,0.7878160127617233,0.5520314819156746,0.8150169799578081,0.3192426277246232,0.5191076963095558,0.8185814841802787,0.8381694094888458,0.7539374693385074,-0.1428369787822605,0.3466463650577428,0.5611035130194509,0.4690402052506888,0.8017439623009079,-0.2722916917921959,0.833189224592743,0.6316598353279541,0.7475436167908227
